Survived,PassengerId,Name,Sex,Age,Pclass,Fare,Embarked
0,460,"O'Connor, Mr. Maurice",0,,3,7.75,Q
1,461,"Anderson, Mr. Harry",0,48,1,"2,655.00",S
0,462,"Morley, Mr. William",0,34,3,8.05,S
0,463,"Gee, Mr. Arthur H",0,47,1,38.5,S
0,464,"Milling, Mr. Jacob Christian",0,48,2,13,S
0,465,"Maisner, Mr. Simon",0,,3,8.05,S
0,466,"Goncalves, Mr. Manuel Estanslas",0,38,3,7.05,S
0,467,"Campbell, Mr. William",0,,2,0,S
0,468,"Smart, Mr. John Montgomery",0,56,1,26.55,S
0,469,"Scanlan, Mr. James",0,,3,7.725,Q
1,470,"Baclini, Miss. Helene Barbara",1,0.75,3,19.2583,C
0,471,"Keefe, Mr. Arthur",0,,3,7.25,S
0,472,"Cacic, Mr. Luka",0,38,3,8.6625,S
1,473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,33,2,27.75,S
1,474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,23,2,13.7917,C
0,475,"Strandberg, Miss. Ida Sofia",1,22,3,9.8375,S
0,476,"Clifford, Mr. George Quincy",0,,1,52,S
0,477,"Renouf, Mr. Peter Henry",0,34,2,21,S
0,478,"Braund, Mr. Lewis Richard",0,29,3,7.0458,S
0,479,"Karlsson, Mr. Nils August",0,22,3,7.5208,S
1,480,"Hirvonen, Miss. Hildur E",1,2,3,12.2875,S
0,481,"Goodwin, Master. Harold Victor",0,9,3,46.9,S
0,482,"Frost, Mr. Anthony Wood ""Archie""",0,,2,0,S
0,483,"Rouse, Mr. Richard Henry",0,50,3,8.05,S
1,484,"Turkula, Mrs. (Hedwig)",1,63,3,9.5875,S
1,485,"Bishop, Mr. Dickinson H",0,25,1,91.0792,C
0,486,"Lefebre, Miss. Jeannie",1,,3,"254,667.0000",S
1,487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,35,1,90,S
0,488,"Kent, Mr. Edward Austin",0,58,1,29.7,C
0,489,"Somerton, Mr. Francis William",0,30,3,8.05,S
1,490,"Coutts, Master. Eden Leslie ""Neville""",0,9,3,15.9,S
0,491,"Hagland, Mr. Konrad Mathias Reiersen",0,,3,19.9667,S
0,492,"Windelov, Mr. Einar",0,21,3,7.25,S
0,493,"Molson, Mr. Harry Markland",0,55,1,30.5,S
0,494,"Artagaveytia, Mr. Ramon",0,71,1,49.5042,C
0,495,"Stanley, Mr. Edward Roland",0,21,3,8.05,S
0,496,"Yousseff, Mr. Gerious",0,,3,14.4583,C
1,497,"Eustis, Miss. Elizabeth Mussey",1,54,1,78.2667,C
0,498,"Shellard, Mr. Frederick William",0,,3,15.1,S
0,499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,25,1,151.55,S
0,500,"Svensson, Mr. Olof",0,24,3,7.7958,S
0,501,"Calic, Mr. Petar",0,17,3,8.6625,S
0,502,"Canavan, Miss. Mary",1,21,3,7.75,Q
0,503,"O'Sullivan, Miss. Bridget Mary",1,,3,7.6292,Q
0,504,"Laitinen, Miss. Kristina Sofia",1,37,3,9.5875,S
1,505,"Maioni, Miss. Roberta",1,16,1,86.5,S
0,506,"Penasco y Castellana, Mr. Victor de Satode",0,18,1,108.9,C
1,507,"Quick, Mrs. Frederick Charles (Jane Richards)",1,33,2,26,S
1,508,"Bradley, Mr. George (""George Arthur Brayton"")",0,,1,26.55,S
0,509,"Olsen, Mr. Henry Margido",0,28,3,22.525,S
1,510,"Lang, Mr. Fang",0,26,3,56.4958,S
1,511,"Daly, Mr. Eugene Patrick",0,29,3,7.75,Q
0,512,"Webber, Mr. James",0,,3,8.05,S
1,513,"McGough, Mr. James Robert",0,36,1,26.2875,S
1,514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,54,1,59.4,C
0,515,"Coleff, Mr. Satio",0,24,3,7.4958,S
0,516,"Walker, Mr. William Anderson",0,47,1,34.0208,S
1,517,"Lemore, Mrs. (Amelia Milley)",1,34,2,10.5,S
0,518,"Ryan, Mr. Patrick",0,,3,24.15,Q
1,519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,36,2,26,S
0,520,"Pavlovic, Mr. Stefo",0,32,3,7.8958,S
1,521,"Perreault, Miss. Anne",1,30,1,93.5,S
0,522,"Vovk, Mr. Janko",0,22,3,7.8958,S
0,523,"Lahoud, Mr. Sarkis",0,,3,7.225,C
1,524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,44,1,57.9792,C
0,525,"Kassem, Mr. Fared",0,,3,7.2292,C
0,526,"Farrell, Mr. James",0,40.5,3,7.75,Q
1,527,"Ridsdale, Miss. Lucy",1,50,2,10.5,S
0,528,"Farthing, Mr. John",0,,1,221.7792,S
0,529,"Salonen, Mr. Johan Werner",0,39,3,7.925,S
0,530,"Hocking, Mr. Richard George",0,23,2,11.5,S
1,531,"Quick, Miss. Phyllis May",1,2,2,26,S
0,532,"Toufik, Mr. Nakli",0,,3,7.2292,C
0,533,"Elias, Mr. Joseph Jr",0,17,3,7.2292,C
1,534,"Peter, Mrs. Catherine (Catherine Rizk)",1,,3,22.3583,C
0,535,"Cacic, Miss. Marija",1,30,3,8.6625,S
1,536,"Hart, Miss. Eva Miriam",1,7,2,26.25,S
0,537,"Butt, Major. Archibald Willingham",0,45,1,26.55,S
1,538,"LeRoy, Miss. Bertha",1,30,1,106.425,C
0,539,"Risien, Mr. Samuel Beard",0,,3,14.5,S
1,540,"Frolicher, Miss. Hedwig Margaritha",1,22,1,49.5,C
1,541,"Crosby, Miss. Harriet R",1,36,1,71,S
0,542,"Andersson, Miss. Ingeborg Constanzia",1,9,3,31.275,S
0,543,"Andersson, Miss. Sigrid Elisabeth",1,11,3,31.275,S
1,544,"Beane, Mr. Edward",0,32,2,26,S
0,545,"Douglas, Mr. Walter Donald",0,50,1,106.425,C
0,546,"Nicholson, Mr. Arthur Ernest",0,64,1,26,S
1,547,"Beane, Mrs. Edward (Ethel Clarke)",1,19,2,26,S
1,548,"Padro y Manent, Mr. Julian",0,,2,13.8625,C
0,549,"Goldsmith, Mr. Frank John",0,33,3,20.525,S
1,550,"Davies, Master. John Morgan Jr",0,8,2,36.75,S
1,551,"Thayer, Mr. John Borland Jr",0,17,1,110.8833,C
0,552,"Sharp, Mr. Percival James R",0,27,2,26,S
0,553,"O'Brien, Mr. Timothy",0,,3,7.8292,Q
1,554,"Leeni, Mr. Fahim (""Philip Zenni"")",0,22,3,7.225,C
1,555,"Ohman, Miss. Velin",1,22,3,7.775,S
0,556,"Wright, Mr. George",0,62,1,26.55,S
1,557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,48,1,39.6,C
0,558,"Robbins, Mr. Victor",0,,1,227.525,C
1,559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,39,1,79.65,S
1,560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,36,3,17.4,S
0,561,"Morrow, Mr. Thomas Rowan",0,,3,7.75,Q
0,562,"Sivic, Mr. Husein",0,40,3,7.8958,S
0,563,"Norman, Mr. Robert Douglas",0,28,2,13.5,S
0,564,"Simmons, Mr. John",0,,3,8.05,S
0,565,"Meanwell, Miss. (Marion Ogden)",1,,3,8.05,S
0,566,"Davies, Mr. Alfred J",0,24,3,24.15,S
0,567,"Stoytcheff, Mr. Ilia",0,19,3,7.8958,S
0,568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,29,3,21.075,S
0,569,"Doharr, Mr. Tannous",0,,3,7.2292,C
1,570,"Jonsson, Mr. Carl",0,32,3,7.8542,S
1,571,"Harris, Mr. George",0,62,2,10.5,S
1,572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,53,1,51.4792,S
1,573,"Flynn, Mr. John Irwin (""Irving"")",0,36,1,26.3875,S
1,574,"Kelly, Miss. Mary",1,,3,7.75,Q
0,575,"Rush, Mr. Alfred George John",0,16,3,8.05,S
0,576,"Patchett, Mr. George",0,19,3,14.5,S
1,577,"Garside, Miss. Ethel",1,34,2,13,S
1,578,"Silvey, Mrs. William Baird (Alice Munger)",1,39,1,55.9,S
0,579,"Caram, Mrs. Joseph (Maria Elias)",1,,3,14.4583,C
1,580,"Jussila, Mr. Eiriik",0,32,3,7.925,S
1,581,"Christy, Miss. Julie Rachel",1,25,2,30,S
1,582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,39,1,110.8833,C
0,583,"Downton, Mr. William James",0,54,2,26,S
0,584,"Ross, Mr. John Hugo",0,36,1,40.125,C
0,585,"Paulner, Mr. Uscher",0,,3,8.7125,C
1,586,"Taussig, Miss. Ruth",1,18,1,79.65,S
0,587,"Jarvis, Mr. John Denzil",0,47,2,15,S
1,588,"Frolicher-Stehli, Mr. Maxmillian",0,60,1,79.2,C
0,589,"Gilinski, Mr. Eliezer",0,22,3,8.05,S
0,590,"Murdlin, Mr. Joseph",0,,3,8.05,S
0,591,"Rintamaki, Mr. Matti",0,35,3,7.125,S
1,592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,52,1,78.2667,C
0,593,"Elsbury, Mr. William James",0,47,3,7.25,S
0,594,"Bourke, Miss. Mary",1,,3,7.75,Q
0,595,"Chapman, Mr. John Henry",0,37,2,26,S
0,596,"Van Impe, Mr. Jean Baptiste",0,36,3,24.15,S
1,597,"Leitch, Miss. Jessie Wills",1,,2,33,S
0,598,"Johnson, Mr. Alfred",0,49,3,0,S
0,599,"Boulos, Mr. Hanna",0,,3,7.225,C
1,600,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,49,1,56.9292,C
1,601,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,24,2,27,S
0,602,"Slabenoff, Mr. Petco",0,,3,7.8958,S
0,603,"Harrington, Mr. Charles H",0,,1,42.4,S
0,604,"Torber, Mr. Ernst William",0,44,3,8.05,S
1,605,"Homer, Mr. Harry (""Mr E Haven"")",0,35,1,26.55,C
0,606,"Lindell, Mr. Edvard Bengtsson",0,36,3,15.55,S
0,607,"Karaic, Mr. Milan",0,30,3,7.8958,S
1,608,"Daniel, Mr. Robert Williams",0,27,1,30.5,S
1,609,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,22,2,41.5792,C
1,610,"Shutes, Miss. Elizabeth W",1,40,1,153.4625,S
0,611,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,39,3,31.275,S
0,612,"Jardin, Mr. Jose Neto",0,,3,7.05,S
1,613,"Murphy, Miss. Margaret Jane",1,,3,15.5,Q
0,614,"Horgan, Mr. John",0,,3,7.75,Q
0,615,"Brocklebank, Mr. William Alfred",0,35,3,8.05,S
1,616,"Herman, Miss. Alice",1,24,2,65,S
0,617,"Danbom, Mr. Ernst Gilbert",0,34,3,14.4,S
0,618,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,26,3,16.1,S
1,619,"Becker, Miss. Marion Louise",1,4,2,39,S
0,620,"Gavey, Mr. Lawrence",0,26,2,10.5,S
0,621,"Yasbeck, Mr. Antoni",0,27,3,14.4542,C
1,622,"Kimball, Mr. Edwin Nelson Jr",0,42,1,52.5542,S
1,623,"Nakid, Mr. Sahid",0,20,3,15.7417,C
0,624,"Hansen, Mr. Henry Damsgaard",0,21,3,7.8542,S
0,625,"Bowen, Mr. David John ""Dai""",0,21,3,16.1,S
0,626,"Sutton, Mr. Frederick",0,61,1,32.3208,S
0,627,"Kirkland, Rev. Charles Leonard",0,57,2,12.35,Q
1,628,"Longley, Miss. Gretchen Fiske",1,21,1,77.9583,S
0,629,"Bostandyeff, Mr. Guentcho",0,26,3,7.8958,S
0,630,"O'Connell, Mr. Patrick D",0,,3,7.7333,Q
1,631,"Barkworth, Mr. Algernon Henry Wilson",0,80,1,30,S
0,632,"Lundahl, Mr. Johan Svensson",0,51,3,7.0542,S
1,633,"Stahelin-Maeglin, Dr. Max",0,32,1,30.5,C
0,634,"Parr, Mr. William Henry Marsh",0,,1,0,S
0,635,"Skoog, Miss. Mabel",1,9,3,27.9,S
1,636,"Davis, Miss. Mary",1,28,2,13,S
0,637,"Leinonen, Mr. Antti Gustaf",0,32,3,7.925,S
0,638,"Collyer, Mr. Harvey",0,31,2,26.25,S
0,639,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,41,3,39.6875,S
0,640,"Thorneycroft, Mr. Percival",0,,3,16.1,S
0,641,"Jensen, Mr. Hans Peder",0,20,3,7.8542,S
1,642,"Sagesser, Mlle. Emma",1,24,1,69.3,C
0,643,"Skoog, Miss. Margit Elizabeth",1,2,3,27.9,S
1,644,"Foo, Mr. Choong",0,,3,56.4958,S
1,645,"Baclini, Miss. Eugenie",1,0.75,3,19.2583,C
1,646,"Harper, Mr. Henry Sleeper",0,48,1,76.7292,C
0,647,"Cor, Mr. Liudevit",0,19,3,7.8958,S
1,648,"Simonius-Blumer, Col. Oberst Alfons",0,56,1,35.5,C
0,649,"Willey, Mr. Edward",0,,3,7.55,S
1,650,"Stanley, Miss. Amy Zillah Elsie",1,23,3,7.55,S
0,651,"Mitkoff, Mr. Mito",0,,3,7.8958,S
1,652,"Doling, Miss. Elsie",1,18,2,23,S
0,653,"Kalvik, Mr. Johannes Halvorsen",0,21,3,8.4333,S
1,654,"O'Leary, Miss. Hanora ""Norah""",1,,3,7.8292,Q
0,655,"Hegarty, Miss. Hanora ""Nora""",1,18,3,6.75,Q
0,656,"Hickman, Mr. Leonard Mark",0,24,2,73.5,S
0,657,"Radeff, Mr. Alexander",0,,3,7.8958,S
0,658,"Bourke, Mrs. John (Catherine)",1,32,3,15.5,Q
0,659,"Eitemiller, Mr. George Floyd",0,23,2,13,S
0,660,"Newell, Mr. Arthur Webster",0,58,1,113.275,C
1,661,"Frauenthal, Dr. Henry William",0,50,1,133.65,S
0,662,"Badt, Mr. Mohamed",0,40,3,7.225,C
0,663,"Colley, Mr. Edward Pomeroy",0,47,1,25.5875,S
0,664,"Coleff, Mr. Peju",0,36,3,7.4958,S
1,665,"Lindqvist, Mr. Eino William",0,20,3,7.925,S
0,666,"Hickman, Mr. Lewis",0,32,2,73.5,S
0,667,"Butler, Mr. Reginald Fenton",0,25,2,13,S
0,668,"Rommetvedt, Mr. Knud Paust",0,,3,7.775,S
0,669,"Cook, Mr. Jacob",0,43,3,8.05,S
1,670,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,,1,52,S
1,671,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,40,2,39,S
0,672,"Davidson, Mr. Thornton",0,31,1,52,S
0,673,"Mitchell, Mr. Henry Michael",0,70,2,10.5,S
1,674,"Wilhelms, Mr. Charles",0,31,2,13,S
0,675,"Watson, Mr. Ennis Hastings",0,,2,0,S
